423477824,Vendedor Voz a Voz,Mary Carrie,Perez Hamel,Femenino,mary.perez@ventascolombia.co,26/07/2006,comercial,Vendedor Voz a Voz,Bogota,Scott Pecoraro,2329144,7,0
1014009866,Auditor,Mary Maria,Gardner Rivera,Femenino,[email],5/5/95,financiero,Auditor,Helsinki,Tamela Hancock,4016788,Null,Null
562131226,Auditor,Ramon Manuel,Raymond Stanley,Masculino,[email],9/7/95,financiero,Auditor,Helsinki,Tamela Hancock,4075921,Null,Null
119096779,Auditor,Danny Phillip,Berg Malott,Masculino,[email],1/4/92,financiero,Auditor,Helsinki,Tamela Hancock,3550529,Null,Null
609724638,Asesor Juridico,Serena Julie,Leslie Henry,Femenino,[email],16/11/2017,administrativo,Asesor Juridico,Helsinki,Tara Seiber,7915767,Null,Null
331442327,Asesor Juridico,Max James,Wallace Dodds,Masculino,[email],23/12/2005,administrativo,Asesor Juridico,Helsinki,Tara Seiber,7844969,Null,Null
649962141,Asesor Juridico,Maria Patricia,Contreras Pope,Femenino,[email],23/05/2017,administrativo,Asesor Juridico,Helsinki,Tara Seiber,7002260,Null,Null
799642377,Asesor Juridico,Karla Florence,Moreland Carlson,Femenino,[email],2/11/16,administrativo,Asesor Juridico,Helsinki,Tara Seiber,7934340,Null,Null
178883346,Asesor Juridico,Aaron Raymond,Surles Nelson,Masculino,[email],6/1/90,administrativo,Asesor Juridico,Helsinki,Tara Seiber,7656121,Null,Null
959498359,Asesor Juridico,Gladys Susan,Gearing Kelly,Femenino,[email],15/11/1997,administrativo,Asesor Juridico,Helsinki,Tara Seiber,7018883,Null,Null
86833458,Administrador,Thomas Donald,Sine Hayes,Masculino,[email],10/4/08,administrativo,Administrador,Helsinki,Tara Seiber,7579026,Null,Null
64440961,Administrador,Michael Michael,Kennedy Palmer,Masculino,[email],16/07/2004,administrativo,Administrador,Helsinki,Tara Seiber,7936008,Null,Null
844116440,Administrador,Susan Joann,Toro Phelps,Femenino,[email],26/02/2011,administrativo,Administrador,Helsinki,Tara Seiber,7272219,Null,Null
242991225,Planner,Jerome James,Button Owens,Masculino,[email],9/10/96,administrativo,Planner,Helsinki,Tara Seiber,7367442,Null,Null
166587559,Planner,Carol Theresa,Willis Warren,Femenino,[email],22/11/1992,administrativo,Planner,Helsinki,Tara Seiber,7214167,Null,Null
911772213,Planner,Lisa Valarie,Santos Rickon,Femenino,[email],7/11/14,administrativo,Planner,Helsinki,Tara Seiber,7249776,Null,Null
735724768,Planner,Betty Carole,Matthews Armstead,Femenino,[email],4/8/08,administrativo,Planner,Helsinki,Tara Seiber,7737970,Null,Null
710645869,Planner,Casey Bradley,Burleigh Girman,Masculino,[email],19/07/1992,administrativo,Planner,Helsinki,Tara Seiber,7329653,Null,Null
807360782,Planner,Alyssa Brittany,Barette Robertson,Femenino,[email],11/9/90,administrativo,Planner,Helsinki,Tara Seiber,7007778,Null,Null
834812728,Planner,Jerald Antonio,Guillory Bently,Masculino,[email],4/6/10,administrativo,Planner,Helsinki,Tara Seiber,7596070,Null,Null
458145424,Vendedor Voz a Voz,Pamela Stacy,Thompson Faulds,Femenino,[email],17/04/2006,comercial,Vendedor Voz a Voz,Paris,Helen Schuman,2725895,11,0
391735308,Vendedor Voz a Voz,Angie Mary,Kriser Kratzer,Femenino,[email],19/04/1995,comercial,Vendedor Voz a Voz,Paris,Helen Schuman,3411702,10,0
714512633,Vendedor Voz a Voz,Kathryn Lois,Nielsen Smith,Femenino,[email],21/12/1996,comercial,Vendedor Voz a Voz,Paris,Helen Schuman,3198546,8,0
650853637,Vendedor Voz a Voz,Amy Crystal,Royster Fernandez,Femenino,[email],13/10/1995,comercial,Vendedor Voz a Voz,Paris,Helen Schuman,2850376,8,0
1081019684,Vendedor Voz a Voz,Barbara Betty,Smisek Gaunt,Femenino,[email],8/1/98,comercial,Vendedor Voz a Voz,Paris,Helen Schuman,2612147,6,0
831349639,Vendedor Voz a Voz,Hosea Jeremy,Sanmiguel Tillman,Masculino,[email],22/03/2012,comercial,Vendedor Voz a Voz,Paris,Helen Schuman,3385481,9,0
100779359,Vendedor Call Center,Lisa Cynthia,Williams Macina,Femenino,[email],25/08/2008,comercial,Vendedor Call Center,Paris,Helen Schuman,2047136,3,0
373304571,Vendedor Call Center,Eleanora Sandra,Holcomb Warwick,Femenino,[email],12/4/02,comercial,Vendedor Call Center,Paris,Helen Schuman,2187591,3,0
220230435,Vendedor Call Center,Mary Roxanne,Gold Wyatt,Femenino,[email],2/9/99,comercial,Vendedor Call Center,Paris,Helen Schuman,2951309,8,0
302731857,Vendedor Call Center,Milo Isaac,Sizemore Love,Masculino,[email],9/6/13,comercial,Vendedor Call Center,Paris,Helen Schuman,2836725,8,0
534658916,Vendedor Call Center,Margaret Rebecca,Schnipper Redner,Femenino,[email],21/11/1994,comercial,Vendedor Call Center,Paris,Helen Schuman,2129857,10,0
298904729,Vendedor Call Center,Jennifer Eileen,Adamson Deford,Femenino,[email],8/9/99,comercial,Vendedor Call Center,Paris,Helen Schuman,2867463,9,0
683112598,Vendedor Call Center,Wayne Louis,Johns Fuentes,Masculino,[email],28/12/2011,comercial,Vendedor Call Center,Paris,Helen Schuman,2723694,5,0
1105650166,Web Seller,Charlie Brian,Griffith King,Masculino,[email],27/08/1996,comercial,Web Seller,Paris,Helen Schuman,2629093,5,0
750591923,Web Seller,Chuck James,Duncan Rodriguez,Masculino,[email],15/07/1994,comercial,Web Seller,Paris,Helen Schuman,2055389,11,0
711055923,Web Seller,Eleanor Terrie,Volz Greathouse,Femenino,[email],24/10/2008,comercial,Web Seller,Paris,Helen Schuman,2024164,4,0
223659930,Web Seller,Joan Gracie,Cox Woodhouse,Femenino,[email],28/06/2001,comercial,Web Seller,Paris,Helen Schuman,2130663,10,0
173280019,Web Seller,Deborah Etta,Marsh Zaccaria,Femenino,[email],28/08/2011,comercial,Web Seller,Paris,Helen Schuman,2964216,12,0
1032926611,Contador,Robert Abraham,Fenner Thomas,Masculino,[email],3/11/17,financiero,Contador,Paris,Jeremy Young,3765027,Null,Null
174457872,Contador,William Thomas,Perry Mcdonald,Masculino,[email],11/7/10,financiero,Contador,Paris,Jeremy Young,3516039,Null,Null
422935195,Contador,Robert Rudolph,Mitchell Nobles,Masculino,[email],5/1/15,financiero,Contador,Paris,Jeremy Young,3706230,Null,Null
751824555,Contador,Amanda Linda,Medeiros Oconnell,Femenino,[email],27/11/1999,financiero,Contador,Paris,Jeremy Young,3560113,Null,Null
168719346,Auditor,Brian Jay,Bryant Jackson,Masculino,[email],1/3/93,financiero,Auditor,Paris,Jeremy Young,3109310,Null,Null
116782309,Auditor,Elaine Damaris,Morse Brown,Femenino,[email],15/04/2003,financiero,Auditor,Paris,Jeremy Young,3596247,Null,Null
88976272,Auditor,Susan Christina,Johnson Olson,Femenino,[email],15/04/2011,financiero,Auditor,Paris,Jeremy Young,2914339,Null,Null
752521975,Psicologia,Dianne Andrea,Haneke Chavez,Femenino,[email],15/10/1992,recursos humanos,Psicologia,Paris,Cheryl Baker,2828343,Null,Null
749990501,Psicologia,Ronald Thomas,Yates Castle,Masculino,[email],23/12/2005,recursos humanos,Psicologia,Paris,Cheryl Baker,3161732,Null,Null
161681080,Psicologia,Dawn Karen,Harris Imler,Femenino,[email],8/3/04,recursos humanos,Psicologia,Paris,Cheryl Baker,3199015,Null,Null
538977738,Psicologia,Violet Kelly,Jones Buchwald,Femenino,[email],14/05/2011,recursos humanos,Psicologia,Paris,Cheryl Baker,3197958,Null,Null
92639532,Asesor Juridico,Olive Lois,Catron Cerda,Femenino,[email],11/12/97,administrativo,Asesor Juridico,Paris,Daniel Mccullum,6630363,Null,Null
707106714,Asesor Juridico,Jennifer Gina,Robins Mace,Femenino,[email],10/10/09,administrativo,Asesor Juridico,Paris,Daniel Mccullum,7086936,Null,Null
905713324,Asesor Juridico,Terri Jennifer,Grover Parson,Femenino,[email],11/11/99,administrativo,Asesor Juridico,Paris,Daniel Mccullum,6871459,Null,Null
593327608,Asesor Juridico,David Alexander,Rennemeyer Gaston,Masculino,[email],11/11/17,administrativo,Asesor Juridico,Paris,Daniel Mccullum,7054067,Null,Null
1095761058,Administrador,Summer Tonya,Mcauley Amelung,Femenino,[email],1/11/01,administrativo,Administrador,Paris,Daniel Mccullum,7429120,Null,Null
690787547,Administrador,William James,Naylor Marley,Masculino,[email],16/12/1995,administrativo,Administrador,Paris,Daniel Mccullum,7886661,Null,Null
234992990,Administrador,Melissa Rose,Thomson Pierce,Femenino,[email],3/12/90,administrativo,Administrador,Paris,Daniel Mccullum,7652713,Null,Null
338190696,Vendedor Voz a Voz,Carmen Crystal,Conley Mulkey,Femenino,[email],25/02/2006,comercial,Vendedor Voz a Voz,Londres,Harry Cunningham,2487806,11,0
829325098,Vendedor Voz a Voz,Tracie Shirley,Garretson Purdy,Femenino,[email],1/2/06,comercial,Vendedor Voz a Voz,Londres,Harry Cunningham,2748482,5,0
95346370,Vendedor Voz a Voz,Nannie Summer,Gillenwaters Cortes,Femenino,[email],13/04/1992,comercial,Vendedor Voz a Voz,Londres,Harry Cunningham,2748239,11,0
910808492,Vendedor Voz a Voz,Bertha Ryann,Brown Davidson,Femenino,[email],17/01/2015,comercial,Vendedor Voz a Voz,Londres,Harry Cunningham,2635789,7,0
256485598,Vendedor Voz a Voz,Sara Angela,Mccluer Borders,Femenino,[email],25/01/1999,comercial,Vendedor Voz a Voz,Londres,Harry Cunningham,2506393,5,0
996363387,Vendedor Voz a Voz,Chris Helen,Powers Wiseman,Femenino,[email],10/2/93,comercial,Vendedor Voz a Voz,Londres,Harry Cunningham,2277865,10,0
45516622,Vendedor Call Center,Chadwick James,Jorstad Conant,Masculino,[email],12/7/09,comercial,Vendedor Call Center,Londres,Harry Cunningham,2221289,8,0
622168092,Vendedor Call Center,Edward Michael,Mccarthy Curtis,Masculino,[email],2/5/13,comercial,Vendedor Call Center,Londres,Harry Cunningham,2606479,4,0
554029075,Vendedor Call Center,Angela Candace,Johnson Schwass,Femenino,[email],21/02/1992,comercial,Vendedor Call Center,Londres,Harry Cunningham,2485418,12,0
281009455,Vendedor Call Center,Richard Nelson,Lund Butler,Masculino,[email],21/03/2009,comercial,Vendedor Call Center,Londres,Harry Cunningham,2394692,6,0
903850452,Vendedor Call Center,Mariano William,Edge Fort,Masculino,[email],21/12/2000,comercial,Vendedor Call Center,Londres,Harry Cunningham,2056523,4,0
204100279,Vendedor Call Center,Larry Christopher,Ryder Cantara,Masculino,[email],11/1/98,comercial,Vendedor Call Center,Londres,Harry Cunningham,2592864,6,0
170639074,Contador,Jesus Don,Gambrel Lewis,Masculino,[email],2/10/93,financiero,Contador,Londres,Charmaine Anderson,3637106,Null,Null
1069838673,Contador,Adam Jesse,Potts Kryder,Masculino,[email],24/06/1997,financiero,Contador,Londres,Charmaine Anderson,3699158,Null,Null
1099598916,Contador,Clifford Jason,Lauridsen Pocius,Masculino,[email],15/05/1992,financiero,Contador,Londres,Charmaine Anderson,4355497,Null,Null
964985708,Contador,Shaneka Pauline,Vanburen Ropp,Femenino,[email],15/02/2003,financiero,Contador,Londres,Charmaine Anderson,3874287,Null,Null
1000768814,Contador,Rosie Dorothy,Myers Keith,Femenino,[email],9/11/07,financiero,Contador,Londres,Charmaine Anderson,4256456,Null,Null
429876610,Contador,Jaclyn Justa,Skinner Weng,Femenino,[email],11/7/05,financiero,Contador,Londres,Charmaine Anderson,4296114,Null,Null
348610025,Contador,Elizabeth Patricia,Ramos Rojas,Femenino,[email],14/04/1992,financiero,Contador,Londres,Charmaine Anderson,4427752,Null,Null
584172309,Psicologia,Amanda Kyung,Todd Appleton,Femenino,[email],2/7/91,recursos humanos,Psicologia,Londres,Ann Kelly,2946590,Null,Null
873350870,Psicologia,Antonia Genie,Phillips Mccoy,Femenino,[email],13/11/2002,recursos humanos,Psicologia,Londres,Ann Kelly,2716787,Null,Null
853422019,Psicologia,Thomas Carl,Kuehl Allen,Masculino,[email],26/01/2015,recursos humanos,Psicologia,Londres,Ann Kelly,3238849,Null,Null
1025097963,Psicologia,Laurie Ina,Salvaggio Moulding,Femenino,[email],18/05/2001,recursos humanos,Psicologia,Londres,Ann Kelly,3070047,Null,Null
432378563,Psicologia,Earl Wayne,Maisenbacher Davis,Masculino,[email],28/03/2018,recursos humanos,Psicologia,Londres,Ann Kelly,3058629,Null,Null
796187972,Psicologia,Terry Kenneth,Nelson Durio,Masculino,[email],4/1/96,recursos humanos,Psicologia,Londres,Ann Kelly,3270762,Null,Null
634585727,Contratacion,Gladys Lacy,Bell Carter,Femenino,[email],17/02/2010,recursos humanos,Contratacion,Londres,Ann Kelly,3527757,Null,Null
843933902,Contratacion,Belle Amy,Schroeder Pedrick,Femenino,[email],6/4/11,recursos humanos,Contratacion,Londres,Ann Kelly,3255256,Null,Null
497557831,Contratacion,Patrica Estella,Flowers Miller,Femenino,[email],3/3/01,recursos humanos,Contratacion,Londres,Ann Kelly,3551156,Null,Null
126951346,Contratacion,Rose Julie,Smith Patterson,Femenino,[email],8/6/05,recursos humanos,Contratacion,Londres,Ann Kelly,3767267,Null,Null
189181787,Contratacion,Robert Jason,Flores Williams,Masculino,[email],23/10/1993,recursos humanos,Contratacion,Londres,Ann Kelly,3591403,Null,Null
1098299239,Contratacion,Daniel Stanley,Waller Gally,Masculino,[email],14/12/2010,recursos humanos,Contratacion,Londres,Ann Kelly,3293487,Null,Null
816772019,Asesor Juridico,Melissa Verna,Rosales Barger,Femenino,[email],15/05/1993,administrativo,Asesor Juridico,Londres,Courtney Lavette,7185485,Null,Null
275635089,Asesor Juridico,Maria Katherine,Akin Bellah,Femenino,[email],24/12/2006,administrativo,Asesor Juridico,Londres,Courtney Lavette,6718972,Null,Null
124502433,Asesor Juridico,Yetta Kathleen,Elliott Reid,Femenino,[email],22/05/2018,administrativo,Asesor Juridico,Londres,Courtney Lavette,7034721,Null,Null
745969243,Asesor Juridico,Zelda Evelyn,Hillebrandt Sheridan,Femenino,[email],17/03/2011,administrativo,Asesor Juridico,Londres,Courtney Lavette,6646480,Null,Null
571318929,Asesor Juridico,Mary Linda,Spence Verdejo,Femenino,[email],26/09/2008,administrativo,Asesor Juridico,Londres,Courtney Lavette,6784033,Null,Null
348975037,Gerente,Tyrone Jose,Gonzalez Orama,Masculino,[email],27/05/1978,administrativo,Gerente,Bogota,Null,25000000,Null,Null
893471056,Sub Gerente,Emilio Jose,Perez Rojas,Masculino,[email],13/07/1988,administrativo,Sub Gerente,Bogota,Tyrone Jose Gonzalez Orama,17000000,Null,Null
895953803,Director de Sucursal,Bell,Ward,Masculino,[email],18/11/1988,administrativo,Director de Sucursal,Bogota,Emilio Jose Perez Rojas,15000000,Null,Null
874678332,Director de Sucursal,Ricks,Maceachern,Masculino,[email],19/10/1988,administrativo,Director de Sucursal,Cali,Emilio Jose Perez Rojas,15000000,Null,Null
653683566,Director de Sucursal,Herrera,Compton,Masculino,[email],23/01/1998,administrativo,Director de Sucursal,Medellin,Emilio Jose Perez Rojas,15000000,Null,Null
265676788,Director de Sucursal,Clerk,Segal,Masculino,[email],30/08/1988,administrativo,Director de Sucursal,Barranquilla,Emilio Jose Perez Rojas,15000000,Null,Null
277876543,Director de Sucursal,Brown,Trier,Masculino,[email],21/09/2018,administrativo,Director de Sucursal,La Habana,Emilio Jose Perez Rojas,15000000,Null,Null
895006703,Director de Sucursal,Nichols,Robinson,Masculino,[email],13/04/2004,administrativo,Director de Sucursal,Berlin,Emilio Jose Perez Rojas,15000000,Null,Null
893411803,Director de Sucursal,Peterson,Burnett,Masculino,[email],11/11/98,administrativo,Director de Sucursal,Copenhague,Emilio Jose Perez Rojas,15000000,Null,Null
905953835,Director de Sucursal,Deleo,Hartwell,Masculino,[email],5/12/06,administrativo,Director de Sucursal,Bilbao,Emilio Jose Perez Rojas,15000000,Null,Null
892346269,Director de Sucursal,Conley,Rader,Masculino,[email],12/2/00,administrativo,Director de Sucursal,Helsinki,Emilio Jose Perez Rojas,15000000,Null,Null
892343803,Director de Sucursal,Whitten,Weishaar,Masculino,[email],17/03/1987,administrativo,Director de Sucursal,Paris,Emilio Jose Perez Rojas,15000000,Null,Null
367953803,Director de Sucursal,Gonzalez,Loose,Masculino,[email],24/05/1999,administrativo,Director de Sucursal,Barcelona,Emilio Jose Perez Rojas,15000000,Null,Null
895945774,Director de Sucursal,Mixon,Drouillard,Masculino,[email],11/7/91,administrativo,Director de Sucursal,Londres,Emilio Jose Perez Rojas,15000000,Null,Null
893423578,Director de Departamento,Scott,Pecoraro,Masculino,[email],17/10/1979,comercial,Director de Departamento,Bogota,Bell Ward,11550000,Null,Null
204893676,Director de Departamento,Richard,Stout,Masculino,[email],30/06/1992,recursos humanos,Director de Departamento,Bogota,Bell Ward,11400000,Null,Null
280467602,Director de Departamento,Timothy,Fields,Masculino,[email],19/11/1995,financiero,Director de Departamento,Bogota,Bell Ward,11000000,Null,Null
768460306,Director de Departamento,Damian,Peyton,Masculino,[email],21/02/1993,administrativo,Director de Departamento,Bogota,Bell Ward,11600000,Null,Null
198347068,Director de Departamento,Natasha,Haugen,Femenino,[email],23/03/1994,comercial,Director de Departamento,Cali,Ricks Maceachern,10650000,Null,Null
149876094,Director de Departamento,Melissa,Quinonez,Femenino,[email],1/4/95,recursos humanos,Director de Departamento,Cali,Ricks Maceachern,11000000,Null,Null
901348637,Director de Departamento,Anthony,Allen,Masculino,[email],2/3/94,financiero,Director de Departamento,Cali,Ricks Maceachern,10000000,Null,Null
161468429,Director de Departamento,Mildred,Milligan,Masculino,[email],11/3/97,administraivo,Director de Departamento,Cali,Ricks Maceachern,12000000,Null,Null
258670348,Director de Departamento,Monica,Martinez,Femenino,[email],18/11/2001,comercial,Director de Departamento,Medellin,Herrera Compton,10758000,Null,Null
28436678,Director de Departamento,Stephanie,Pontes,Femenino,[email],29/08/1993,recursos humanos,Director de Departamento,Medellin,Herrera Compton,10863000,Null,Null
203846644,Director de Departamento,Clavin,Sanders,Masculino,[email],25/02/1997,financiero,Director de Departamento,Medellin,Herrera Compton,10380000,Null,Null
140687579,Director de Departamento,Erick,Struebing,Masculino,[email],27/07/2003,administrativo,Director de Departamento,Medellin,Herrera Compton,10999999,Null,Null
807431575,Director de Departamento,Steve,Mcgrath,Masculino,[email],31/07/1999,comercial,Director de Departamento,Barranquilla,Clerk Segal,11500000,Null,Null
875411304,Director de Departamento,Woodrow,January,Masculino,[email],20/06/1991,financiero,Director de Departamento,Barranquilla,Clerk Segal,11500000,Null,Null
471241757,Director de Departamento,Wanda,Sisk,Femenino,[email],20/02/1992,comercial,Director de Departamento,La Habana,Brown Trier,12000000,Null,Null
140387000,Director de Departamento,Alberta,Potts,Femenino,[email],30/01/1990,financiero,Director de Departamento,La Habana,Brown Trier,10080000,Null,Null
240876766,Director de Departamento,Violet,Mangione,Femenino,[email],3/4/84,comercial,Director de Departamento,Berlin,Nichols Robinson,11080000,Null,Null
250553053,Director de Departamento,Travis,Novak,Masculino,[email],6/4/85,financiero,Director de Departamento,Berlin,Nichols Robinson,12000000,Null,Null
471029655,Director de Departamento,Fermin,Marino,Masculino,[email],10/6/89,administrativo,Director de Departamento,Berlin,Nichols Robinson,10000000,Null,Null
891842898,Director de Departamento,George,Lobur,Masculino,[email],12/10/92,comercial,Director de Departamento,Copenhague,Peterson Burnett,11000000,Null,Null
154620133,Director de Departamento,James,Martin,Masculino,[email],1/12/95,comercial,Director de Departamento,Bilbao,Deleo Hartwell,11500000,Null,Null
474210057,Director de Departamento,Nadine,Goodman,Masculino,[email],2/8/99,financiero,Director de Departamento,Bilbao,Deleo Hartwell,10560000,Null,Null
168035552,Director de Departamento,Norma,Rector,Masculino,[email],10/8/99,comercial,Director de Departamento,Barcelona,Gonzalez Loose,11630000,Null,Null
204650825,Director de Departamento,Rebecca,Cone,Femenino,[email],12/7/02,financiero,Director de Departamento,Barcelona,Gonzalez Loose,10000000,Null,Null
204398777,Director de Departamento,Edith,Zinn,Femenino,[email],18/05/2004,administrativo,Director de Departamento,Barcelona,Gonzalez Loose,12000000,Null,Null
98765456,Director de Departamento,Christopher,Crowe,Masculino,[email],23/03/2000,comercial,Director de Departamento,Helsinki,Conley Rader,11800000,Null,Null
510759998,Director de Departamento,Tamela,Hancock,Femenino,[email],24/02/2006,financiero,Director de Departamento,Helsinki,Conley Rader,11220000,Null,Null
455840444,Director de Departamento,Tara,Seiber,Femenino,[email],28/08/2012,administrativo,Director de Departamento,Helsinki,Conley Rader,10370000,Null,Null
542398759,Director de Departamento,Helen,Schuman,Femenino,[email],31/10/2016,comercial,Director de Departamento,Paris,Whitten Weishaar,10070000,Null,Null
510795861,Director de Departamento,Jeremy,Young,Masculino,[email],7/9/13,financiero,Director de Departamento,Paris,Whitten Weishaar,11078000,Null,Null
457475680,Director de Departamento,Cheryl,Baker,Masculino,[email],1/4/18,recursos humanos,Director de Departamento,Paris,Whitten Weishaar,10000000,Null,Null
475167989,Director de Departamento,Daniel,Mccullum,Masculino,[email],16/10/1990,administrativo,Director de Departamento,Paris,Whitten Weishaar,11000000,Null,Null
14579832,Director de Departamento,Harry,Cunningham,Masculino,[email],19/11/1988,comercial,Director de Departamento,Londres,Mixon Drouillard,11640000,Null,Null
101455876,Director de Departamento,Charmaine,Anderson,Masculino,[email],29/10/1991,financiero,Director de Departamento,Londres,Mixon Drouillard,11640900,Null,Null
101245871,Director de Departamento,Ann,Kelly,Femenino,[email],30/08/1997,recursos humanos,Director de Departamento,Londres,Mixon Drouillard,10640900,Null,Null
101444876,Director de Departamento,Courtney,Lavette,Masculino,[email],31/03/2019,administrativo,Director de Departamento,Londres,Mixon Drouillard,10647900,Null,Null
